latitude,longitude,date,flag,title,place_name,place_url,time_string,signup_url
45.80193,9.09539,2016-03-21,it,Mapathon GEOlab,"Politecnico di Milano - Como Campus, Italy, but everyone can map remotely!",http://osm.org/go/0CkuL~VhF-?m=,00:00-23:59,https://www.eventbrite.it/e/biglietti-mapathon-geolab-23225616444
55.94527,-3.19060,2016-03-24,gb,Missing Maps Edinburgh,"Teviot Lecture Theatre, Teviot Place, The University of Edinburgh",http://www.openstreetmap.org/search?query=eh8%209ag#map=19/55.94527/-3.19060,19:00-21:00,https://www.eventbrite.co.uk/e/missing-maps-mapathon-tickets-23227901278
55.87613,-4.25768,2016-04-13,gb,Missing Maps Glasgow,"Whisky Bond, Glasgow, United Kingdom",http://www.openstreetmap.org/way/129345803#map=18/55.87613/-4.25768,18:00-21:00,https://www.eventbrite.co.uk/e/missing-maps-glasgow-8-the-whisky-bond-tickets-24192818371
51.52152,-0.13126,2016-05-07,gb,"OSM Triple Mapping Party: Dar es Salaam, London, Vilnius","Room G04 University College London , London, United Kingdom",https://www.openstreetmap.org/way/40770442,09:00-17:00,https://www.eventbrite.co.uk/e/osm-triple-mapping-party-dar-es-salaam-london-vilnius-tickets-22109616458
-6.77485,39.24129,2016-05-07,tz,"OSM Triple Mapping Party: Dar es Salaam, London, Vilnius","Buni, Dar es Salaam, Tanzania",https://www.openstreetmap.org/node/3394964069,09:00-17:00,https://www.eventbrite.co.uk/e/osm-triple-mapping-party-dar-es-salaam-london-vilnius-tickets-22109616458
51.51170,-0.12458,2016-04-05,gb,Missing Maps London,"Qubit, London, United Kingdom",https://www.openstreetmap.org/node/4063248711#map=19/51.51170/-0.12458,18:00-21:00,https://www.eventbrite.co.uk/e/missing-mapshot-april-mapathon-tickets-23154228922
50.540,4.400,2016-04-16,be,National Missing Maps Mapathon,"Seven universities across the country, Six cities across the country, Belgium",http://www.openstreetmap.org/relation/52411#map=8/50.540/4.400,9:30-17:00,https://www.eventbrite.com/e/national-missing-maps-mapathon-tickets-23149918028
58.14656,7.98780,2016-04-13,no,Missing Maps med IUG og Asplan Viak,"Vestre Strandgate 27,Kristiansand",http://www.openstreetmap.org/way/313459026#map=18/58.14656/7.98780,18:00-20:00,https://www.eventbrite.com/e/missing-maps-med-iug-og-asplan-viak-tickets-24424100141
40.13916,-105.13149,2016-04-13,us,FRCC Humanitarian Mapathon,"Oskar Blues Brewery, Longmont, United States",https://www.openstreetmap.org/node/467872341,17:00-19:00,http://www.meetup.com/OSM-Colorado/events/230153596/
48.87195,2.34117,2016-04-07,fr,Mapathon Missing Maps Paris,"Mozilla, Paris, France",http://www.openstreetmap.org/node/2883451098,19:00-22:00,https://www.eventbrite.fr/e/billets-mapathon-missing-maps-paris-07042016-mozilla-23797515008
46.51338,6.63375,2016-04-22,ch,Mapathon Missing Maps à Lausanne avec Terre des hommes,"Terre des hommes, Lausanne, Switzerland",http://www.openstreetmap.org/node/4084923951,19:00-22:00,https://www.eventbrite.fr/e/billets-mapathon-missing-maps-a-lausanne-avec-terre-des-hommes-23928578021
56.11939,-3.94622,2016-04-27,gb,Missing Maps Stirling,"The Stirling Smith Art Gallery and Museum, Stirling, UK",http://www.openstreetmap.org/node/1145473250#map=19/56.11939/-3.94622,18:00-20:30,https://www.eventbrite.co.uk/e/missing-maps-stirling-tickets-24456498044
38.89693,-77.04448,2016-04-08,us,George Washington University HMS Mapathon,George Washington University - Old Main Building,http://osm.org/go/ZZcbKX_I?m=,17:00-21:00,https://docs.google.com/forms/d/1R1bIICC1_GaVDnHg0x6NyGFKXZj8jQ6ePHa24RG4Q8U/viewform?c=0&w=1
39.92086,-105.10089,2016-04-21,us,GIS in Higher Ed. Humanitarian Mapathon,"Nighthawk Brewery, Broomfield, CO, United States",http://www.openstreetmap.org/way/210073939,17:00-19:00,http://www.meetup.com/OSM-Colorado/events/230227185/
52.22937,0.15244,2016-04-25,gb,Missing Maps Cambridge,"1Spatial, Cambridge, United Kingdom",http://www.openstreetmap.org/node/3725965718#map=19/52.22937/0.15244,18:00-21:00,https://www.eventbrite.co.uk/e/missing-maps-mapathon-cambridge-tickets-24508731275
51.86570,5.12470,2016-04-28,nl,Missing Maps + event,"Geofort, Geofort, Herwijnen, The Netherlands",https://www.openstreetmap.org/node/3551135130#map=19/51.86570/5.12470,18:00-22:00,https://www.eventbrite.com/e/missing-maps-event-tickets-2731932283
60.69089,17.13314,2016-04-26,se,Minimapathon Gävle (not public),"Gävlerinken Arena, Gävle, Sweden",http://www.openstreetmap.org/node/1446170107,9:30-12:30,
59.31815,18.07144,2016-05-13,se,Missing Maps Stockholm,"GiB, Stockholm, Sweden",http://www.openstreetmap.org/node/1246188851,9:00-17:00,mapathon.splashthat.com
41.40386,2.19411,2016-04-28,es,Missing Maps Barcelona,"Pompeu Fabra University, Barcelona, Spain",https://www.openstreetmap.org/history#map=19/41.40386/2.19411,18:00-21:00,https://www.eventbrite.co.uk/e/msf-missing-maps-mapathon-tickets-24622272881
63.41633,10.41059,2016-04-21,no,Missing Maps Mapathon,"Gløshaugen, Trondheim, Norway",http://www.openstreetmap.org/search?query=63.41443%2C10.40760#map=18/63.41633/10.41059,16:00-18:00,https://www.facebook.com/events/873408392782109/
54.9792,-1.6139,2016-04-21,gb,Newcastle Mapathon,"The Venue, Student's Union, Newcastle University, Newcastle upon Tyne, United Kingdom",https://www.openstreetmap.org/search?query=The%20Venue%2C%20Newcastle%20upon%20Tyne#map=15/54.9792/-1.6139,18:30-21:30,https://m.facebook.com/events/201384543563995/
59.39625,5.29328,2016-04-28,no,Missing Maps with IUG Haugesund,"Haugaland Kraft, Haugesund, Norway",http://www.openstreetmap.org/node/2817045197#map=18/59.39625/5.29328,17:00-20:00,http://goo.gl/forms/j9PKOauNNy
50.93545,-1.39657,2016-04-26,gb,Missing Maps Southampton,"Highfield Campus, University of Southampton",http://www.openstreetmap.org/relation/4163893#map=17/50.93545/-1.39657,18:00-21:00,https://www.facebook.com/events/967055040056646/
53.40513,-2.96608,2016-05-03,gb,Missing Maps Liverpool,"Liverpool University The Guild, Liverpool, United Kingdom",http://www.openstreetmap.org/way/42729347,19:00-21:00,https://www.eventbrite.co.uk/e/mapathon-liverpool-tickets-21338041657
51.52552,-0.13484,2016-05-03,gb,Missing Maps London,"Welcome Trust, London, United Kingdom",http://www.openstreetmap.org/way/310882263,18:00-21:00,https://www.eventbrite.co.uk/e/missing-mapshot-may-mapathon-tickets-24650133212
63.39859,10.39677,2016-05-11,no,Mapathon med Ingeniører Uten Grenser Trøndelag og Multiconsult,"Multiconsult i Trondheim, Trondheim, Norway",http://www.openstreetmap.org/node/2958668743,17:00-19:00,http://iugmapathonmedmulticonsult11mai.eventbrite.com/
39.63553,-79.95629,2016-05-06,us,WV GIS Conference Humanitarian Mapping Workshop OSM-HOT,"West Virginia University, Brooks Hall Lab, Morgantown, WV, United States",http://www.openstreetmap.org/?mlat=39.63553&mlon=-79.95629#map=18/39.63553/-79.95629,10:00-12:00,
-37.80020,144.95927,2016-05-11,au,Missing Maps Melbourne,"Alan Gilbert Building, University of Melbourne, Australia",http://www.openstreetmap.org/way/22870778#map=19/-37.80019/144.95925,17:15-19:15,https://www.eventbrite.com/e/missing-maps-melbourne-registration-25013008582
43.30288,5.38683,2016-05-13,fr,Mapathon Missing Maps Marseille : LANCEMENT,"La Ruche, Marseille, France",http://www.openstreetmap.org/way/67696899,19:00-22:00,http://www.eventbrite.fr/e/billets-mapathon-missing-maps-marseille-lancement-25021944309
43.60268,1.45418,2016-05-24,fr,Mapathon Missing Maps Toulouse : LANCEMENT,"La Cantine, Toulouse, France",https://www.openstreetmap.org/node/1936879523#map=19/43.60268/1.45418,19:15-22:00,https://www.eventbrite.fr/e/billets-mapathon-missing-maps-toulouse-lancement-25118024688
46.21630,6.14789,2016-05-18,ch,Mapathon Missing Maps Genève - avec MSF-CH,"MSF-CH, Genève, Switzerland",http://www.openstreetmap.org/way/223159251#map=19/46.21630/6.14789,18:00-21:00,http://www.eventbrite.fr/e/billets-mapathon-missing-maps-geneve-avec-msf-ch-25118430903
45.77812,3.09092,2016-05-22,fr,Mapathon Missing Maps SOTM 2016 - Clermont-Ferrand,"Groupe ESC Clermont, Clermont-Ferrand, France",http://www.openstreetmap.org/way/34785780,10:00-13:00,https://www.eventbrite.fr/e/billets-mapathon-missing-maps-sotm-2016-clermont-ferrand-24966890642
48.11873,-1.70453,2016-05-17,fr,Missing Maps Rennes - Lancement,"Université de Rennes 2, Rennes, France",http://www.openstreetmap.org/way/110270764,19:00-22:00,https://www.eventbrite.fr/e/billets-mapathon-missing-maps-rennes-lancement-25209565489
45.18353,5.70354,2016-05-18,fr,Mapathon Missing Maps Grenoble #3 - MissingMaps May by MapTime,"La Coop, Grenoble, France",http://www.openstreetmap.org/way/322443010,18:30-22:30,http://www.eventbrite.fr/e/billets-mapathon-missing-maps-grenoble-3-missingmaps-may-by-maptime-25212551420
1.07512,34.17521,2016-05-07,ug,UCU Mapathon Event ,"UCU Mbale Campus, Mbale, Uganda",http://www.openstreetmap.org/#map=19/1.07512/34.17521,09:00-13:00,
50.83340,4.36395,2016-06-06,be,Missing Maps @ MSF/HI ,"MSF/HI Brussels HQ, Belgium",http://www.openstreetmap.org/node/3395003157#map=19/50.83340/4.36395,17:00-21:00,https://www.eventbrite.com/e/missing-maps-msfhi-brussels-tickets-25116408855
29.75404,-95.36582,2016-05-20,us,Missing Maps Houston,"Accenture Houston Office, Houston, United States",https://www.openstreetmap.org/export#map=19/29.75404/-95.36582,16:00-18:00,
52.08726,5.16736,2016-05-18,nl,Missing Maps Utrecht,"Victor J. Koningsbergergebouw, Utrecht, The Netherlands",http://www.openstreetmap.org/way/301054314#map=19/52.08726/5.16736,17:00-21:00,http://goo.gl/forms/zmIz9sFypc
55.86601,-4.26104,2016-05-24,gb,Missing Maps Glasgow,"The Project Cafe, Glasgow, United Kingdom",http://www.openstreetmap.org/node/3429875881#map=19/55.86601/-4.26104,18:00-21:00,https://www.eventbrite.co.uk/e/missing-maps-glasgow-9-the-project-cafe-tickets-25300069188
47.5988193,-122.3331263,2016-05-04,us,MaptimeSEA,"King County GIS Center",http://www.openstreetmap.org/?mlat=47.59909&mlon=-122.33136#map=19/47.59909/-122.33136,18:00-20:00,http://www.meetup.com/MaptimeSEA/events/230573877/
44.5636821,-123.2639384,2016-05-26,us,Maptime Corvallis,Foundry Annex,http://www.openstreetmap.org/?mlat=44.56380&mlon=-123.26371#map=19/44.56380/-123.26371,18:30-20:00,http://www.meetup.com/Maptime-Corvallis/events/230718202/
-15.44292,28.34955,2016-05-23,zm,Missing Maps Lusaka,"Woodlands, plot 3 benangombe road, Lusaka, Zambia",http://www.openstreetmap.org/way/94504120#map=19/-15.44292/28.34955,15:00-17:00,http://www.facebook.com/osmzambia
-33.86630,151.19474,2016-06-24,au,Missing Maps Accenture ANZ,"Accenture, Pyrmont, Australia",http://www.openstreetmap.org/way/173164608,11:30-14:00,
50.09130,14.45428,2016-05-24,cz,Missing Maps Prague,"Economia, Prague, Czech Republic",http://www.openstreetmap.org/node/4195043179,18:00-20:00,https://www.eventbrite.co.uk/e/missing-maps-czech-republic-prvni-setkani-tickets-25508984058
46.51783,6.65581,2016-06-11,ch,Missing Maps PULLY.INTERGEN.DIGITAL,"Salle des Liaudes, Pully (Lausanne), Switzerland",http://www.openstreetmap.org/node/3723996028,10:00-18:00,https://cloudready.typeform.com/to/lDIQEg
40.74445,-73.98721,2016-05-25,us,MaptimeNYC,"Enigma.io Offices, New York City, United States",https://www.openstreetmap.org/node/4202401314,7:00-10:00,http://www.meetup.com/Maptime-NYC/events/231277088/
34.86647,134.54461,2016-05-26,jp,CHIZU BAR@Tatsuno,"Community Bar FURUSATO, Tokyo, Japan",http://www.openstreetmap.org/node/4079710205,19:00-21:30,https://www.facebook.com/events/630813187070667/
39.10219,-84.50869,2016-05-26,us,NGID 2016 (Alternate Day): Humanitarian Open Street Map,"Cincinnati Nielsen Office, Cincinnati, OH, United States",http://www.openstreetmap.org/way/28719627,11:00-01:00,
48.87194,2.34122,2016-06-09,fr,Mapathon Missing Maps Paris #5,"Mozilla, Paris, France",http://www.openstreetmap.org/node/2883451098,19:00-22:00,https://www.eventbrite.fr/e/billets-mapathon-missing-maps-paris-5-mozilla-25778062880
59.92754,10.67640,2016-06-21,no,Missing Maps workshop med IUG Oslo og Høyer Finseth,"Høyer Finseth, OSLO, Norway",http://www.openstreetmap.org/#map=19/59.92754/10.67640,17:00-19:30,https://www.eventbrite.com/e/missing-maps-workshop-med-hyer-finseth-og-iug-oslo-tickets-25800434795
49.41872,8.67657,2016-06-08,de,Mapping Support event for Sokodé (Togo),"Geographical Institute (Heidelberg University), Heidelberg, Germany",https://www.openstreetmap.org/way/94551367,18:00-23:00,
52.20003,0.13802,2016-06-15,gb,Missing Maps June Mapathon - Cambridge,"Hot Numbers Coffee, Cambridge, United Kingdom",http://www.openstreetmap.org/#map=19/52.20003/0.13802,19:00-21:30,https://www.eventbrite.co.uk/e/missing-maps-june-mapathon-cambridge-tickets-25657631667
37.78687,-122.39956,2016-05-24,us,Missing Maps Meetup!,Wikimedia Foundation,http://www.openstreetmap.org/#map=19/37.78687/-122.39990,18:30-20:30,http://www.meetup.com/Maptime-SF/events/231194323/
47.36086,8.56065,2016-05-15,ch,Missing Maps Zurich,"Schweizerisches Rotes Kreuz Kanton Zürich, Zurich, Switzerland",https://www.openstreetmap.org/way/121070256#map=19/47.36086/8.56065,18:00-20:00,http://www.meetup.com/Missing-Maps-Mapathons-in-and-around-Zurich/events/231240244/
51.52417,-0.13451,2016-06-07,gb,Missing Maps/HOT June Mapathon,"Chadwick Building/UCL, London, United Kingdom",http://www.openstreetmap.org/#map=19/51.52417/-0.13451,18:00-21:00,https://www.eventbrite.co.uk/e/missing-mapshot-june-mapathon-tickets-25669310599
51.51605,-0.12754,2016-06-23,gb,Missing Maps Mapathon CSG,"Google (Central Saint Giles), London, United Kingdom",http://www.openstreetmap.org/way/93217408,09:00-12:00,
35.6830,139.7590,2016-06-23,jp,Google Tokyo Mapathon,"Tokyo, Japan",http://www.openstreetmap.org/#map=11/35.6830/139.7590,17:00-20:00,
41.40380,2.19323,2016-07-07,es,MSF UPF Mapathon,"UPF, Barcelona, Spain",http://osm.org/go/xUbUrmZL9?way=68777521,18:00-21:00,https://www.eventbrite.co.uk/e/msf-missing-maps-upf-mapathon-tickets-25953747357
40.6978,-74.1508,2016-06-23,us,Missing Maps New york,"NYC-9TH-4A100-Baker Field , New York, United States",http://www.openstreetmap.org/#map=10/40.6978/-74.1508,18:00-21:00,
23.7537,90.4048,2016-06-17,bd,Dhaka Map-Ter-Noon,"Training Room, Bangladesh Redcross & Red crescent society, Dhaka, Bangladesh",http://www.openstreetmap.org/?mlat=23.7537&mlon=90.4048#map=16/23.7537/90.4048,15:30-18:30,https://www.facebook.com/groups/osmbd/
49.41872,8.67690,2016-06-16,de,2nd MissingMaps Mapathon for Sokode/Togo in Heidelberg,"Institute of Geography, Heidelberg University, Heidelberg, Germany",http://www.openstreetmap.org/way/94551367,18:00-20:00,https://disastermappers.wordpress.com/2016/06/02/mapping-sokode-remote-support-to-enable-local-development/
43.0736118,-89.389775,2016-05-12,us,"Missing Maps Mapathon!",Madison Public Library,http://www.openstreetmap.org/#map=19/43.07360/-89.38783,18:00-20:00,https://www.eventbrite.com/e/missing-maps-mapathon-tickets-25173007142
43.6619485,-70.2772412,2016-05-23,us,"#MissingMapTime",University of SouthernMaine in Portland,http://www.openstreetmap.org/#map=17/43.66222/-70.27458,18:00-20:00,http://www.meetup.com/MaptimeME/events/230074136/
32.8136388,-117.1255872,2016-06-25,us,"American Samoa Mapathon",American Red Cross San Diego/Imperial Counties Chapter,http://www.openstreetmap.org/#map=18/32.81373/-117.12411,09:00-11:00,http://volunteerconnection.redcross.org/?nd=m_group_events-reserve&group_id=559&event_id=50618
34.59321,135.50453,2016-05-17,us,"Maptime DC Mapathon",American Red Cross, http://osm.org/go/ZZcbKU~l9--?m=,17:30-19:30,http://www.meetup.com/Maptime-DC/events/230987954/
39.7461317,-105.0031748,2016-05-19,us,"Missing Maps May Mapathon!",Auraria Campus - North Classroom Bldg,http://www.openstreetmap.org/#map=19/39.74573/-105.00230,18:00-20:00,http://www.meetup.com/MaptimeMileHigh/events/230905731/
50.08891,14.41617,2016-06-21,cz,Missing Maps Prague,"Faculty of Arts, Charles University in Prague, Prague, Czech Republic",http://www.openstreetmap.org/?mlat=50.08891&mlon=14.41617#map=17/50.08891/14.41617,18:00-20:30,https://www.eventbrite.co.uk/e/missing-maps-czech-republic-druhy-mapathon-tickets-25926090635
45.42759,-75.6941,2016-07-20,ca,SurveyMonkey Mappers,"SurveyMonkey Ottawa, Canada",http://www.openstreetmap.org/way/69043110#map=19/45.42759/-75.69413,12:00-15:00,
37.39761,-122.05422,2016-07-21,us,Symantec Summer Intern Mapathon,"Multiple locations: Mountain View / Culver City, CA, + remotely from Canada, Atlanta, etc",http://www.openstreetmap.org/way/99814869,10:00-12:30,
47.22131,-1.56353,2016-06-30,fr,Missing Maps Nantes #1,"Médiagraph, Nantes, France",http://www.openstreetmap.org/node/2731248933#map=19/47.22131/-1.56254,18:30-21:30,https://www.eventbrite.fr/e/billets-missing-maps-nantes-1-mediagraph-26278136614
41.8744145,-87.683881,2016-08-01,us,"Mapathon: Maptime Chicago and Red Cross",American Red Cross,http://www.openstreetmap.org/#map=19/41.87443/-87.68444,18:00-21:00,https://www.eventbrite.com/e/missing-maps-mapathon-hosted-by-the-red-cross-and-maptime-chicago-tickets-26287259902
45.77544,4.82500,2016-07-12,fr,Missing Maps Lyon - 3è édition,"Maison des associations, Lyon 4, Lyon, France",http://www.openstreetmap.org/node/990502852,18:30-21:30,http://mm-lyon-3.eventbrite.fr
51.51796,-0.10571,2016-07-05,gb,Missing Maps London,"Hogan Lovells (office), London, United Kingdom",https://www.openstreetmap.org/way/32893465#map=19/51.51796/-0.10571,18:00-21:00,https://www.eventbrite.co.uk/e/missing-mapshot-july-mapathon-tickets-26145402603
43.7178,-79.4621,2016-07-29,ca,Missing Maps Toronto,"Toronto, Canada",,14:00-16:00,
51.52050,-0.09839,2016-07-19,gb,MapSwipe Launch Party,"Neo Barbician, London, United Kingdom",http://www.openstreetmap.org/#map=19/51.52050/-0.09839,18:00-20:00,https://www.eventbrite.co.uk/e/mapswipe-launch-party-tickets-26422896595
35.56636,139.40263,2016-07-14,jp,AGU CrisisMapping Mapathon,"Sagamihara Campus, Aoyama Gakuin Univ., Tokyo, Japan",http://www.openstreetmap.org/way/391131574,15:05-18:20,
50.06991,14.44212,2016-07-26,cz,Prague mapathon #3,"K10 Coworking, Prague, Czech Republic",http://www.openstreetmap.org/?mlat=50.06991&mlon=14.44212#map=19/50.06991/14.44212,18:00-20:30,https://www.eventbrite.co.uk/e/missing-maps-czech-republic-treti-mapathon-tickets-26633756282
23.74745,90.37019,2016-07-29,bd,Dhaka Map-Ter-Noon : July'2016,"Thames Square, Dhaka, Bangladesh",http://www.openstreetmap.org/?mlat=23.74745&mlon=90.37019#map=18/23.74745/90.37019,15:00-19:00,https://www.eventbrite.co.uk/e/dhaka-map-ter-noon-july2016-tickets-26622204731
51.52416,-0.13451,2016-08-02,gb,Missing Maps London,"Chadwick Building - UCL, London, United Kingdom",http://www.openstreetmap.org/node/3381185793,18:00-21:00,https://www.eventbrite.co.uk/e/missing-mapshot-august-mapathon-tickets-26723286068
49.41872,8.67690,2016-08-02,de,Missing Maps mapathon and OSM Togo talk,"Geographical Institute (Heidelberg University), Heidelberg, Germany",http://www.openstreetmap.org/way/94551367,18:00-23:00,https://disastermappers.wordpress.com/2016/07/27/semester-closing-mapathon-and-talk-by-kerstin-meyer-on-the-use-of-osm-data-in-togo/
